десктопные стили:
border-radius: 28px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* fluent:arrow-growth-24-filled */

width: 65px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Wine Red */
background: #893E3E;


/* Прибуток */

width: 72px;
height: 17px;

/* Phone/Body Med  6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* $50% */

width: 66px;
height: 29px;

/* Subheading */
font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 29px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1707482064 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 38px;

width: 1320px;
height: 302px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Visitor Performance */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18px 14px;
gap: 21px;

width: 667px;
height: 302px;

/* Creamy Light */
background: #FFFBF2;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707482063 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 154px;

width: 597px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Показники відвідувачів сайту */

width: 288px;
height: 22px;

/* Desktop/Body SemiBold 4 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 22px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707482062 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 34px;

width: 155px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* New */

width: 46px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Нові */

position: absolute;
width: 34px;
height: 17px;
left: calc(50% - 34px/2 - 48.5px);
top: 0px;

/* Phone/Body Med  6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* 88 */
color: #888888;



/* Ellipse 9 */

position: absolute;
width: 8px;
height: 8px;
left: 0px;
top: 3px;

/* Wine Red */
background: #893E3E;


/* Returning */

width: 75px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Постійні */

position: absolute;
width: 63px;
height: 17px;
left: calc(50% - 63px/2 + 46px);
top: 0px;

/* Phone/Body Med  6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* 88 */
color: #888888;



/* Ellipse 9 */

position: absolute;
width: 8px;
height: 8px;
left: 80px;
top: 3px;

/* Dark Creamy */
background: #E3D6BF;


/* Carve */

width: 632.15px;
height: 185px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
width: 629.56px;
height: 185px;
left: 14px;
top: 61px;

/* Creamy

Secondary Button
*/
background: #F5EEE0;


/* Vector 2 */

position: absolute;
width: 627.66px;
height: 148px;
left: 16.16px;
top: 98px;

/* Creamy Light */
background: #FFFBF2;


/* Vector 3 */

position: absolute;
width: 627.41px;
height: 103.74px;
left: 15.73px;
top: 98px;

/* Dark Creamy */
border: 1px solid #E3D6BF;


/* Vector */

position: absolute;
width: 629.56px;
height: 130.88px;
left: 14px;
top: 61px;

/* Wine Red */
border: 1px solid #893E3E;


/* Ellipse 10 */

position: absolute;
width: 5.17px;
height: 6px;
left: 65.75px;
top: 135px;

/* Wine Red */
background: #893E3E;


/* Ellipse 15 */

position: absolute;
width: 5.17px;
height: 6px;
left: 143.36px;
top: 109px;

/* Dark Creamy */
background: #E3D6BF;


/* Ellipse 16 */

position: absolute;
width: 5.17px;
height: 6px;
left: 459.87px;
top: 95px;

/* Dark Creamy */
background: #E3D6BF;


/* Ellipse 17 */

position: absolute;
width: 5.17px;
height: 6px;
left: 640.11px;
top: 106px;

/* Dark Creamy */
background: #E3D6BF;


/* Ellipse 11 */

position: absolute;
width: 5.17px;
height: 6px;
left: 208.04px;
top: 132px;

/* Wine Red */
background: #893E3E;


/* Ellipse 12 */

position: absolute;
width: 5.17px;
height: 6px;
left: 308.95px;
top: 92px;

/* Wine Red */
background: #893E3E;


/* Ellipse 13 */

position: absolute;
width: 5.17px;
height: 6px;
left: 508.16px;
top: 121px;

/* Wine Red */
background: #893E3E;


/* Ellipse 14 */

position: absolute;
width: 5.17px;
height: 6px;
left: 640.97px;
top: 98px;

/* Wine Red */
background: #893E3E;


/* Frame 1707482061 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 9px;
gap: 74px;

width: 626px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Січень */

width: 49px;
height: 17px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Березень */

width: 72px;
height: 17px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Травень */

width: 62px;
height: 17px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Липень */

width: 57px;
height: 17px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Вересень */

width: 72px;
height: 17px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Order Status */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 18px;
gap: 29px;

width: 472px;
height: 301px;

/* Creamy Light */
background: #FFFBF2;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707482052 */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: flex-start;
align-content: flex-start;
padding: 0px;
gap: 7px 114px;

width: 436px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707482305 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 114px;

width: 436px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Статус замовлень */

width: 172px;
height: 22px;

/* Desktop/Body SemiBold 4 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 22px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* carbon:growth */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 25%;
bottom: 18.75%;

background: #0AC277;


/* Замовлення за поточний місяць */

width: 205px;
height: 15px;

/* Phone/Body Med 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #616262;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707482054 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 42px;

width: 303px;
height: 190px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707482053 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 7px;
isolation: isolate;

width: 165px;
height: 190px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Circle */

width: 165px;
height: 166px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Ellipse 3 */

position: absolute;
width: 165px;
height: 165px;
left: 0px;
top: 1px;

background: #66BC91;


/* Ellipse 4 */

position: absolute;
width: 165px;
height: 165px;
left: 0px;
top: 0px;

background: #FF6C6C;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Ellipse 5 */

position: absolute;
width: 165px;
height: 165px;
left: 0px;
top: 0px;

background: #FFD874;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Cпіввідношення */

width: 165px;
height: 17px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
z-index: 1;


/* 100% */

position: absolute;
width: 56px;
height: 20px;
left: calc(50% - 56px/2);
top: 73px;

/* Label */
font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 22px;
text-align: center;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Frame 1707482051 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 96px;
height: 71px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Success */

width: 91px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Виконано */

position: absolute;
width: 74px;
height: 17px;
left: calc(50% - 74px/2 + 6px);
top: 0px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;



/* Ellipse 6 */

position: absolute;
width: 12px;
height: 12px;
left: 0px;
top: 2px;

background: #66BC91;


/* Pending */

width: 91px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* В обробці */

position: absolute;
width: 74px;
height: 17px;
left: calc(50% - 74px/2 + 6px);
top: 27px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;



/* Ellipse 7 */

position: absolute;
width: 12px;
height: 12px;
left: 0px;
top: 29px;

background: #FFD874;


/* Failed */

width: 96px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Скасовано */

position: absolute;
width: 79px;
height: 17px;
left: calc(50% - 79px/2 + 8.5px);
top: 54px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;



/* Ellipse 8 */

position: absolute;
width: 12px;
height: 12px;
left: 0px;
top: 56px;

background: #FF6C6C;


/* Frame 1707482254 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 20px 30px;
gap: 38px;

width: 1320px;
height: 342px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Goal Comletion */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 18px 15px;
gap: 25px;

width: 308px;
height: 302px;

/* Creamy Light */
background: #FFFBF2;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707482045 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 155px;

width: 278px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Виконання мети на поточний місяць */

width: 191px;
height: 44px;

/* Desktop/Body SemiBold 4 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 22px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector 1 */

width: 36px;
height: 14px;

border: 2px solid #F23030;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707482050 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-end;
padding: 0px;

width: 271px;
height: 143px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707482046 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 25px;

width: 27px;
height: 143px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 200 */

width: 27px;
height: 17px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 150 */

width: 27px;
height: 17px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 100 */

width: 27px;
height: 17px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* 50 */

width: 27px;
height: 17px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 1707482049 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 305px;
height: 97.25px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 1 */

width: 302px;
height: 66.25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
width: 302px;
height: 29.97px;
left: 0px;
top: 0px;

background: linear-gradient(180deg, #E56969 0.37%, #705A66 100%);
/* Choco Light */
border: 1px solid #705A5A;


/* Vector */

position: absolute;
width: 302px;
height: 66.25px;
left: 0px;
top: 0px;

background: linear-gradient(180deg, #E56969 0.37%, #705A66 100%);


/* Frame 1707482047 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 19px;

width: 305px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 05 Груд */

width: 45px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 10 Груд */

width: 43px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 15 Груд */

width: 42px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 20 Груд */

width: 45px;
height: 15px;

/* Phone/Body Light 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 300;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 25 Груд */

width: 45px;
height: 15px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Frame 1707482048 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 7px;

width: 236px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Грудень */

width: 236px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */
text-align: center;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Середній показник ефективності 79% */

width: 236px;
height: 15px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707482253 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 38px;

width: 472px;
height: 298px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Customer Review */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 19px 15px;
gap: 27px;

width: 472px;
height: 298px;

/* Creamy Light */
background: #FFFBF2;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707482057 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 124px;

width: 448px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Оцінки покупців */

margin: 0 auto;
width: 161px;
height: 22px;

/* Desktop/Body SemiBold 4 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 22px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* sync-outline */

margin: 0 auto;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Layer 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* sync */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #0AC277;
opacity: 0;


/* Vector */

position: absolute;
left: 14.4%;
right: 6.27%;
top: 12.62%;
bottom: 54.08%;

background: #0AC277;


/* Vector */

position: absolute;
left: 6.22%;
right: 14.53%;
top: 54.11%;
bottom: 12.6%;

background: #0AC277;


/* Frame 1707482059 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 122px;

width: 442px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Group 2 */

margin: 0 auto;
width: 136px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* star */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Layer 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* star */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFBB0B;
opacity: 0;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 8.48%;
right: 8.36%;
top: 8.32%;
bottom: 12.48%;

background: #FFBB0B;


/* star */

position: absolute;
width: 24px;
height: 24px;
left: 28px;
top: 0px;



/* Layer 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* star */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFBB0B;
opacity: 0;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 8.48%;
right: 8.36%;
top: 8.32%;
bottom: 12.48%;

background: #FFBB0B;


/* star */

position: absolute;
width: 24px;
height: 24px;
left: 56px;
top: 0px;



/* Layer 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* star */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFBB0B;
opacity: 0;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 8.48%;
right: 8.36%;
top: 8.32%;
bottom: 12.48%;

background: #FFBB0B;


/* star */

position: absolute;
width: 24px;
height: 24px;
left: 84px;
top: 0px;



/* Layer 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* star */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFBB0B;
opacity: 0;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 8.48%;
right: 8.36%;
top: 8.32%;
bottom: 12.48%;

background: #FFBB0B;


/* star-outline */

position: absolute;
width: 24px;
height: 24px;
left: 112px;
top: 0px;



/* Layer 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* star */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

